;choice_0_0;choice_1_0;choice_2_0;choice_3_0;av_0_0;av_1_0;av_2_0;av_3_0;CHARGING_FUELING_TIME_0_0;CHARGING_FUELING_TIME_1_0;CHARGING_FUELING_TIME_2_0;CHARGING_FUELING_TIME_3_0;PURCHASE_PRICE_0_0;RANGE_0_0;PURCHASE_PRICE_1_0;RANGE_1_0;PURCHASE_PRICE_2_0;RANGE_2_0;PURCHASE_PRICE_3_0;RANGE_3_0
497;0;0;0;1;0;1;1;1;0;2;20;2;0;0;4.285714286;5;18.57142857;4.5;21.42857143;8
498;1;0;0;0;1;0;1;0;2;0;20;0;15.55555556;5;0;0;24.44444444;6.5;0;0
499;0;0;1;0;0;1;1;1;0;2;5;2;0;0;10.58823529;7;12.94117647;6.5;10.58823529;4
500;0;0;0;1;1;0;1;1;2;0;25;2;76;5;0;0;28;4.5;52;8
501;1;0;0;0;1;0;1;1;2;0;25;2;10;5;0;0;18.57142857;4.5;12.85714286;8
502;0;0;1;0;0;0;1;1;0;0;10;2;0;0;0;0;15.55555556;4.5;20;4
503;0;0;1;0;1;0;1;0;2;0;25;0;3.333333333;5;0;0;7.222222222;6.5;0;0
504;0;0;0;1;0;1;1;1;0;2;5;2;0;0;15.71428571;9;12.85714286;4.5;12.85714286;4
505;1;0;0;0;1;1;1;0;2;2;25;0;12;9;36;7;40;2.5;0;0
506;0;0;0;1;0;1;1;1;0;2;5;2;0;0;14.7826087;9;9.565217391;2.5;7.826086957;6
507;1;0;0;0;1;1;1;0;2;2;20;0;20;9;20;5;14.66666667;4.5;0;0
508;0;0;0;1;0;1;1;1;0;2;10;2;0;0;9.473684211;5;6.315789474;6.5;9.473684211;6
509;1;0;0;0;1;0;1;1;2;0;5;2;11.72413793;7;0;0;6.896551724;2.5;6.206896552;6
510;0;0;1;0;1;0;1;0;2;0;20;0;23.75;5;0;0;6.25;4.5;0;0
511;0;0;1;0;1;0;1;0;2;0;20;0;4.615384615;5;0;0;29.23076923;4.5;0;0
512;0;0;0;1;1;0;1;1;2;0;25;2;10.90909091;5;0;0;12.72727273;6.5;16.36363636;6
513;1;0;0;0;1;0;1;1;2;0;25;2;10.90909091;9;0;0;12.72727273;2.5;20;8
514;0;0;1;0;1;0;1;0;2;0;5;0;52;7;0;0;52;6.5;0;0
515;0;0;1;0;0;1;1;1;0;2;15;2;0;0;9.444444444;9;3.888888889;4.5;5;4
516;0;0;1;0;1;1;1;0;2;2;5;0;9.333333333;9;14.66666667;5;14.66666667;4.5;0;0
517;0;0;1;0;0;1;1;1;0;2;10;2;0;0;29.23076923;5;4.615384615;4.5;12.30769231;8
518;0;0;1;0;1;0;1;0;2;0;25;0;9.333333333;9;0;0;14.66666667;2.5;0;0
519;0;0;1;0;0;0;1;1;0;0;10;2;0;0;0;0;9.333333333;2.5;25.33333333;8
520;0;0;1;0;1;1;1;0;2;2;10;0;18.57142857;9;21.42857143;7;7.142857143;2.5;0;0
521;1;0;0;0;1;1;1;0;2;2;5;0;9.333333333;5;6.666666667;9;12;4.5;0;0
522;1;0;0;0;1;1;0;1;2;2;0;2;14.28571429;5;8.571428571;9;0;0;7.619047619;6
523;0;0;0;1;1;0;1;1;2;0;15;2;8.235294118;5;0;0;15.29411765;4.5;20;8
524;0;0;1;0;1;0;1;0;2;0;10;0;12.94117647;9;0;0;5.882352941;4.5;0;0
525;0;0;1;0;0;1;1;1;0;2;5;2;0;0;5.6;9;12;4.5;6.4;4
526;0;0;0;1;0;1;1;1;0;2;5;2;0;0;7.2;5;5.6;2.5;10.4;8
527;0;0;0;1;0;1;1;1;0;2;5;2;0;0;12.85714286;7;8.571428571;2.5;12.85714286;8
528;0;0;1;0;0;1;1;1;0;2;25;2;0;0;5.185185185;5;8.148148148;6.5;6.666666667;6
529;0;0;0;1;1;0;1;1;2;0;20;2;24.28571429;9;0;0;15.71428571;4.5;12.85714286;4
530;0;1;0;0;0;1;1;1;0;2;25;2;0;0;4;7;14.66666667;6.5;14.66666667;4
531;0;0;1;0;0;1;1;1;0;2;15;2;0;0;15.55555556;9;6.666666667;4.5;22.22222222;4
532;0;0;1;0;1;0;1;1;2;0;5;2;9.333333333;9;0;0;17.33333333;4.5;12;4
533;0;1;0;0;0;1;1;1;0;2;10;2;0;0;13.84615385;9;10.76923077;4.5;15.38461538;6
534;1;0;0;0;1;1;1;0;2;2;15;0;3.888888889;9;3.888888889;5;10.55555556;4.5;0;0
535;1;0;0;0;1;0;1;0;2;0;20;0;37.14285714;7;0;0;14.28571429;2.5;0;0
536;0;0;1;0;1;0;1;1;2;0;20;2;13.68421053;9;0;0;7.368421053;2.5;9.473684211;6
537;0;0;1;0;0;1;1;1;0;2;10;2;0;0;5;7;7.222222222;6.5;5;4
538;0;0;0;1;0;0;1;1;0;0;10;2;0;0;0;0;9.333333333;6.5;12;4
539;0;0;1;0;0;1;1;1;0;2;25;2;0;0;17.64705882;5;10.58823529;6.5;10.58823529;6
540;0;0;0;1;1;0;1;1;2;0;10;2;20;9;0;0;23.63636364;4.5;20;4
541;0;0;1;0;1;0;1;1;2;0;15;2;32;9;0;0;12;2.5;36;6
542;0;0;1;0;1;1;1;0;2;2;20;0;11.76470588;5;8.235294118;7;12.94117647;6.5;0;0
543;1;0;0;0;1;1;1;0;2;2;10;0;6.206896552;9;13.10344828;5;7.586206897;4.5;0;0
544;1;0;0;0;1;0;1;1;2;0;5;2;12.72727273;9;0;0;30.90909091;4.5;16.36363636;4
545;0;0;0;1;0;1;1;1;0;2;15;2;0;0;13.68421053;5;7.368421053;4.5;11.57894737;6
546;0;0;0;1;0;1;1;1;0;2;5;2;0;0;4;9;12;4.5;12;4
547;1;0;0;0;1;1;0;1;2;2;0;2;3.157894737;5;13.68421053;7;0;0;13.68421053;8
548;0;0;1;0;1;1;1;0;2;2;10;0;9.230769231;7;26.15384615;5;16.92307692;2.5;0;0
549;0;0;1;0;1;0;1;1;2;0;10;2;33.33333333;5;0;0;15.55555556;6.5;17.77777778;6
550;0;0;1;0;1;1;1;0;2;2;10;0;4;9;8.8;7;7.2;2.5;0;0
551;1;0;0;0;1;0;1;1;2;0;25;2;130;7;0;0;70;6.5;90;4
552;0;1;0;0;1;1;1;0;2;2;10;0;4;7;10.4;5;5.6;6.5;0;0
553;1;0;0;0;1;0;1;1;2;0;5;2;5.6;7;0;0;8.8;2.5;10.4;8
554;0;1;0;0;1;1;1;0;2;2;15;0;15.29411765;7;15.29411765;5;17.64705882;6.5;0;0
555;0;0;1;0;1;1;1;0;2;2;25;0;23.07692308;9;13.84615385;7;16.92307692;2.5;0;0
556;0;0;1;0;0;1;1;0;0;2;10;0;0;0;14.66666667;9;10.66666667;2.5;0;0
557;0;0;0;1;1;0;1;1;2;0;20;2;16.36363636;7;0;0;30.90909091;6.5;20;4
558;0;0;1;0;0;1;1;1;0;2;15;2;0;0;9.333333333;9;12;4.5;13.33333333;4
559;0;1;0;0;0;1;1;0;0;2;25;0;0;0;15.29411765;7;8.235294118;2.5;0;0
560;1;0;0;0;1;0;1;1;2;0;20;2;15.29411765;7;0;0;8.235294118;6.5;10.58823529;4
561;0;0;1;0;1;0;1;0;2;0;5;0;10.47619048;5;0;0;9.523809524;4.5;0;0
562;0;0;0;1;0;0;1;1;0;0;10;2;0;0;0;0;12.72727273;6.5;16.36363636;4
563;1;0;0;0;1;0;1;1;2;0;15;2;8.8;9;0;0;12;4.5;8.8;4
564;0;0;1;0;0;1;1;1;0;2;5;2;0;0;10.58823529;7;7.058823529;2.5;10.58823529;8
565;1;0;0;0;1;1;1;0;2;2;20;0;7.058823529;9;5.882352941;5;17.64705882;4.5;0;0
566;0;0;1;0;0;0;1;1;0;0;10;2;0;0;0;0;5.185185185;2.5;14.07407407;8
567;0;0;0;1;0;1;1;1;0;2;10;2;0;0;12;9;9.333333333;4.5;13.33333333;6
568;0;0;1;0;0;1;1;1;0;2;15;2;0;0;7.368421053;7;7.368421053;6.5;8.421052632;4
569;0;0;0;1;0;1;1;1;0;2;5;2;0;0;20;5;60;6.5;36;6
570;0;0;1;0;1;0;1;0;2;0;25;0;8.965517241;9;0;0;13.10344828;4.5;0;0
571;0;0;1;0;1;1;1;0;2;2;10;0;11.30434783;9;7.826086957;7;6.956521739;2.5;0;0
572;0;0;1;0;1;1;1;0;2;2;10;0;3.888888889;5;5;7;7.222222222;6.5;0;0
573;0;0;0;1;1;0;1;1;2;0;15;2;8.571428571;9;0;0;10;2.5;18.57142857;6
574;0;0;1;0;1;1;1;0;2;2;10;0;8.571428571;5;4.285714286;7;15.71428571;6.5;0;0
575;0;0;1;0;1;0;1;0;2;0;15;0;20;7;0;0;20;2.5;0;0
576;0;0;1;0;0;1;1;0;0;2;25;0;0;0;10.76923077;7;16.92307692;6.5;0;0
577;0;1;0;0;1;1;1;0;2;2;20;0;3.888888889;9;8.333333333;5;1.666666667;4.5;0;0
578;0;0;1;0;0;0;1;1;0;0;20;2;0;0;0;0;9.090909091;4.5;16.36363636;8
579;0;0;1;0;1;1;1;0;2;2;25;0;10.4;7;5.6;9;4.8;2.5;0;0
580;0;0;0;1;0;1;1;1;0;2;20;2;0;0;6.086956522;5;11.30434783;4.5;13.04347826;8
581;0;0;1;0;0;1;1;1;0;2;25;2;0;0;7.619047619;5;8.571428571;6.5;10.47619048;6
582;0;0;1;0;1;0;1;1;2;0;15;2;23.63636364;9;0;0;23.63636364;4.5;27.27272727;4
583;1;0;0;0;1;1;1;0;2;2;20;0;25.33333333;5;8;9;6.666666667;2.5;0;0
584;0;0;1;0;1;0;1;1;2;0;20;2;2.068965517;9;0;0;6.206896552;2.5;5.517241379;6
585;0;0;1;0;1;0;1;1;2;0;15;2;5.714285714;9;0;0;6.666666667;2.5;12.38095238;6
586;0;0;0;1;0;1;1;1;0;2;15;2;0;0;24.44444444;5;22.22222222;4.5;24.44444444;8
587;0;0;1;0;0;1;1;0;0;2;5;0;0;0;9.62962963;7;9.62962963;6.5;0;0
588;0;0;1;0;0;1;1;0;0;2;10;0;0;0;11.72413793;7;7.586206897;2.5;0;0
589;0;1;0;0;0;1;0;1;0;2;0;2;0;0;14.54545455;7;0;0;16.36363636;4
590;0;0;0;1;0;0;1;1;0;0;15;2;0;0;0;0;16.92307692;6.5;13.84615385;4
591;0;0;1;0;1;0;1;1;2;0;15;2;10.66666667;5;0;0;9.333333333;6.5;12;6
592;0;0;1;0;1;1;1;0;2;2;25;0;22.22222222;5;24.44444444;7;20;6.5;0;0
593;0;0;0;1;0;1;1;1;0;2;10;2;0;0;12;7;14.66666667;2.5;20;8
594;0;0;1;0;0;1;1;1;0;2;25;2;0;0;16.36363636;7;9.090909091;2.5;20;8
595;1;0;0;0;1;0;1;1;2;0;20;2;3.888888889;9;0;0;3.888888889;4.5;5;4
596;0;0;1;0;1;0;1;1;2;0;10;2;8.571428571;9;0;0;17.14285714;4.5;31.42857143;4
597;0;0;1;0;1;0;1;1;2;0;25;2;12;5;0;0;10.4;6.5;10.4;6
598;0;1;0;0;1;1;1;0;2;2;5;0;9.333333333;7;4;5;22.66666667;6.5;0;0
599;0;0;1;0;1;0;1;0;2;0;15;0;20;7;0;0;12.72727273;6.5;0;0
600;0;0;0;1;1;1;0;1;2;2;0;2;14.28571429;5;54.28571429;7;0;0;31.42857143;8
601;1;0;0;0;1;0;1;1;2;0;20;2;4.615384615;5;0;0;16.92307692;6.5;13.84615385;6
602;0;1;0;0;1;1;1;0;2;2;5;0;9.444444444;5;6.111111111;9;3.888888889;4.5;0;0
603;0;0;0;1;1;0;1;1;2;0;20;2;7.407407407;9;0;0;8.148148148;2.5;8.148148148;8
604;0;1;0;0;0;1;1;1;0;2;20;2;0;0;5.882352941;7;11.76470588;2.5;10.58823529;8
605;0;0;1;0;0;1;1;1;0;2;15;2;0;0;24.44444444;7;22.22222222;2.5;24.44444444;8
606;0;0;1;0;0;0;1;1;0;0;5;2;0;0;0;0;16.92307692;2.5;15.38461538;6
607;0;0;1;0;0;0;1;1;0;0;10;2;0;0;0;0;12.85714286;6.5;21.42857143;6
608;0;1;0;0;1;1;1;0;2;2;20;0;10.52631579;5;7.368421053;7;11.57894737;6.5;0;0
609;0;0;1;0;0;1;1;0;0;2;25;0;0;0;7.058823529;5;12.94117647;6.5;0;0
610;0;1;0;0;0;1;1;1;0;2;20;2;0;0;31.42857143;9;20;2.5;28.57142857;6
611;0;0;1;0;1;0;1;1;2;0;15;2;10.76923077;7;0;0;10.76923077;6.5;20;4
612;0;1;0;0;0;1;1;0;0;2;20;0;0;0;13.68421053;9;8.421052632;4.5;0;0
613;0;1;0;0;0;1;1;1;0;2;25;2;0;0;20;5;20;6.5;23.07692308;4
614;0;0;0;1;0;1;1;1;0;2;15;2;0;0;9.565217391;5;16.52173913;6.5;13.04347826;6
615;1;0;0;0;1;0;1;0;2;0;15;0;9.473684211;5;0;0;3.157894737;4.5;0;0
616;0;0;0;1;0;1;1;1;0;2;5;2;0;0;7.407407407;9;3.703703704;4.5;8.148148148;4
617;0;0;1;0;0;1;1;0;0;2;10;0;0;0;8.8;5;4.8;6.5;0;0
618;0;1;0;0;1;1;1;0;2;2;10;0;5.882352941;7;8.235294118;9;12.94117647;2.5;0;0
619;0;0;1;0;1;1;1;0;2;2;25;0;7.586206897;5;4.827586207;7;7.586206897;6.5;0;0
620;0;1;0;0;0;1;1;1;0;2;20;2;0;0;8.235294118;7;12.94117647;4.5;12.94117647;8
621;0;1;0;0;0;1;1;1;0;2;5;2;0;0;10;9;8.571428571;4.5;21.42857143;4
622;0;0;1;0;1;0;1;1;2;0;15;2;10.52631579;7;0;0;9.473684211;6.5;9.473684211;4
623;0;1;0;0;0;1;1;0;0;2;15;0;0;0;11.11111111;9;28.88888889;4.5;0;0
624;0;0;1;0;1;1;1;0;2;2;5;0;9.411764706;5;15.29411765;9;7.058823529;2.5;0;0
625;0;1;0;0;0;1;1;0;0;2;10;0;0;0;7.368421053;9;9.473684211;2.5;0;0
626;0;1;0;0;1;1;1;0;2;2;15;0;20;7;15.29411765;5;10.58823529;6.5;0;0
627;1;0;0;0;1;0;1;1;2;0;20;2;16.36363636;5;0;0;23.63636364;4.5;20;8
628;0;0;1;0;0;1;1;1;0;2;25;2;0;0;14.66666667;9;12;4.5;14.66666667;4
629;0;1;0;0;0;1;1;0;0;2;25;0;0;0;12;5;9.333333333;6.5;0;0
630;1;0;0;0;1;1;1;0;2;2;20;0;12.94117647;5;8.235294118;9;7.058823529;4.5;0;0
631;1;0;0;0;1;0;1;1;2;0;5;2;17.33333333;7;0;0;9.333333333;2.5;12;4
632;0;1;0;0;0;1;1;1;0;2;10;2;0;0;33.33333333;5;15.55555556;4.5;20;8
633;0;0;0;1;0;1;1;1;0;2;15;2;0;0;10;7;15.71428571;6.5;18.57142857;4
634;0;0;1;0;1;0;1;0;2;0;20;0;8.148148148;9;0;0;5.185185185;4.5;0;0
635;1;0;0;0;1;1;1;0;2;2;15;0;11.57894737;7;11.57894737;9;6.315789474;2.5;0;0
636;0;0;1;0;1;1;1;0;2;2;10;0;24.28571429;7;18.57142857;9;10;2.5;0;0
637;1;0;0;0;1;1;1;0;2;2;10;0;15.55555556;9;28.88888889;5;33.33333333;4.5;0;0
638;0;0;1;0;0;1;1;1;0;2;10;2;0;0;20;9;14.54545455;2.5;16.36363636;6
639;0;0;1;0;0;1;1;1;0;2;25;2;0;0;14.54545455;9;16.36363636;2.5;20;6
640;0;0;0;1;0;1;1;1;0;2;20;2;0;0;9.090909091;7;23.63636364;6.5;20;4
641;1;0;0;0;1;0;1;1;2;0;15;2;110;5;0;0;150;4.5;80;8
642;0;1;0;0;1;1;0;1;2;2;0;2;5.263157895;7;5.263157895;9;0;0;13.68421053;4
643;0;0;0;1;1;0;1;1;2;0;25;2;2.777777778;9;0;0;3.888888889;2.5;8.333333333;6
644;0;1;0;0;0;1;1;1;0;2;10;2;0;0;4.761904762;9;12.38095238;4.5;9.523809524;6
645;0;0;1;0;1;0;1;0;2;0;20;0;31.42857143;5;0;0;31.42857143;6.5;0;0
646;0;1;0;0;1;1;1;0;2;2;15;0;6.086956522;5;8.695652174;9;11.30434783;4.5;0;0
647;0;1;0;0;1;1;0;1;2;2;0;2;9.333333333;9;17.33333333;7;0;0;10.66666667;4
648;1;0;0;0;1;0;1;1;2;0;25;2;18.18181818;5;0;0;16.36363636;2.5;16.36363636;6
649;0;0;0;1;0;0;1;1;0;0;15;2;0;0;0;0;6.111111111;2.5;6.111111111;8
650;0;0;1;0;1;0;1;0;2;0;15;0;7.586206897;5;0;0;4.827586207;6.5;0;0
651;0;1;0;0;0;1;1;1;0;2;25;2;0;0;13.68421053;9;5.263157895;4.5;11.57894737;4
652;0;0;1;0;1;1;1;0;2;2;20;0;5.882352941;9;20;5;11.76470588;6.5;0;0
653;0;1;0;0;0;1;1;0;0;2;5;0;0;0;30;9;190;4.5;0;0
654;0;1;0;0;1;1;1;0;2;2;5;0;5.454545455;7;27.27272727;5;20;6.5;0;0
655;0;1;0;0;0;1;1;1;0;2;25;2;0;0;6.111111111;5;10.55555556;6.5;6.111111111;6
656;0;1;0;0;1;1;1;0;2;2;20;0;6.111111111;7;3.333333333;9;6.111111111;2.5;0;0
657;0;0;0;1;0;0;1;1;0;0;10;2;0;0;0;0;8.148148148;2.5;6.666666667;6
658;1;0;0;0;1;1;1;0;2;2;25;0;20;9;42.85714286;5;20;4.5;0;0
659;0;0;1;0;0;0;1;1;0;0;10;2;0;0;0;0;7.826086957;6.5;7.826086957;4
660;0;0;1;0;0;1;1;0;0;2;5;0;0;0;13.68421053;5;5.263157895;4.5;0;0
661;0;0;1;0;0;1;1;0;0;2;25;0;0;0;6.666666667;5;17.33333333;4.5;0;0
662;0;1;0;0;0;1;1;1;0;2;5;2;0;0;20;5;9.230769231;6.5;23.07692308;6
663;0;0;1;0;0;0;1;1;0;0;10;2;0;0;0;0;10.4;4.5;7.2;8
664;1;0;0;0;1;0;1;1;2;0;5;2;10;7;0;0;15.71428571;2.5;12.85714286;8
665;0;1;0;0;0;1;1;1;0;2;25;2;0;0;7.368421053;9;15.78947368;4.5;11.57894737;4
666;0;0;1;0;1;1;1;0;2;2;15;0;10.55555556;7;7.222222222;9;3.888888889;2.5;0;0
667;0;1;0;0;0;1;1;1;0;2;25;2;0;0;16.52173913;5;6.086956522;6.5;7.826086957;6
668;0;0;1;0;1;0;1;0;2;0;5;0;12;5;0;0;20;6.5;0;0
669;0;0;1;0;0;1;1;0;0;2;5;0;0;0;14.66666667;9;14.66666667;4.5;0;0
670;1;0;0;0;1;1;1;0;2;2;15;0;8.571428571;9;25.71428571;7;31.42857143;2.5;0;0
671;0;1;0;0;0;1;1;1;0;2;10;2;0;0;37.14285714;9;14.28571429;4.5;22.85714286;4
672;0;0;0;1;0;1;1;1;0;2;5;2;0;0;11.11111111;5;5.925925926;4.5;8.148148148;8
673;0;1;0;0;0;1;1;0;0;2;10;0;0;0;12.72727273;5;20;4.5;0;0
674;0;1;0;0;0;1;1;1;0;2;25;2;0;0;4;9;14.66666667;2.5;12;6
675;0;0;1;0;1;0;1;1;2;0;25;2;15.71428571;9;0;0;12.85714286;2.5;18.57142857;6
676;0;0;1;0;1;1;1;0;2;2;5;0;3.157894737;7;7.368421053;9;13.68421053;6.5;0;0
677;1;0;0;0;1;1;0;1;2;2;0;2;16.36363636;9;30.90909091;7;0;0;16.36363636;4
678;0;0;1;0;1;1;1;0;2;2;5;0;11.30434783;5;6.086956522;7;7.826086957;6.5;0;0
679;0;0;1;0;1;0;1;1;2;0;10;2;16.92307692;9;0;0;16.92307692;2.5;13.84615385;6
680;1;0;0;0;1;1;1;0;2;2;25;0;12.85714286;9;27.14285714;5;12.85714286;4.5;0;0
681;0;1;0;0;0;1;1;1;0;2;5;2;0;0;9.230769231;9;16.92307692;4.5;20;4
682;0;0;0;1;0;1;0;1;0;2;0;2;0;0;68;9;0;0;36;4
683;0;0;1;0;0;0;1;1;0;0;15;2;0;0;0;0;25.33333333;6.5;12;6
684;1;0;0;0;1;1;1;0;2;2;20;0;5.882352941;7;15.29411765;5;12.94117647;6.5;0;0
685;0;0;1;0;0;1;1;1;0;2;20;2;0;0;4.347826087;9;9.565217391;2.5;14.7826087;6
686;0;0;0;1;0;1;1;1;0;2;15;2;0;0;6.666666667;9;20;4.5;20;8
687;1;0;0;0;1;1;1;0;2;2;25;0;6.25;9;11.25;7;8.75;2.5;0;0
688;0;0;0;1;1;1;0;1;2;2;0;2;40;7;20;9;0;0;36;4
689;0;0;0;1;0;1;1;1;0;2;15;2;0;0;10;5;12.85714286;6.5;15.71428571;6
690;0;0;1;0;0;0;1;1;0;0;25;2;0;0;0;0;10.4;4.5;7.2;4
691;0;1;0;0;1;1;1;0;2;2;25;0;4.827586207;5;4.827586207;7;7.586206897;6.5;0;0
692;0;0;1;0;1;0;1;1;2;0;25;2;44;7;0;0;44;2.5;60;8
693;1;0;0;0;1;0;1;0;2;0;15;0;5.882352941;9;0;0;8.235294118;2.5;0;0
694;0;0;1;0;1;0;1;0;2;0;20;0;13.6;9;0;0;7.2;2.5;0;0
695;0;1;0;0;0;1;1;1;0;2;10;2;0;0;4;9;17.33333333;4.5;12;4
696;1;0;0;0;1;0;1;1;2;0;15;2;6.666666667;7;0;0;20;6.5;12;8
697;0;0;0;1;1;0;1;1;2;0;15;2;23.07692308;9;0;0;13.84615385;2.5;12.30769231;8
698;0;1;0;0;0;1;1;0;0;2;5;0;0;0;8.148148148;7;2.222222222;2.5;0;0
699;0;0;1;0;1;0;1;1;2;0;15;2;14.28571429;5;0;0;6.666666667;6.5;8.571428571;6
700;0;1;0;0;1;1;1;0;2;2;15;0;12.85714286;5;7.142857143;7;18.57142857;6.5;0;0
701;1;0;0;0;1;0;1;0;2;0;15;0;15.55555556;7;0;0;15.55555556;2.5;0;0
702;0;0;0;1;0;1;1;1;0;2;25;2;0;0;10;9;11.42857143;4.5;12.85714286;4
703;0;0;1;0;1;0;1;0;2;0;5;0;5.555555556;7;0;0;7.222222222;4.5;0;0
704;0;1;0;0;1;1;1;0;2;2;15;0;9.565217391;5;9.565217391;9;4.347826087;4.5;0;0
705;1;0;0;0;1;0;1;1;2;0;15;2;17.33333333;7;0;0;12;6.5;12;4
706;0;0;0;1;1;0;1;1;2;0;10;2;5.185185185;7;0;0;6.666666667;6.5;8.148148148;4
707;0;0;1;0;1;1;1;0;2;2;25;0;10.66666667;7;25.33333333;9;4;2.5;0;0
708;0;0;1;0;0;1;1;1;0;2;20;2;0;0;3.703703704;5;7.407407407;6.5;6.666666667;6
709;0;0;0;1;1;0;1;1;2;0;10;2;23.07692308;7;0;0;16.92307692;6.5;12.30769231;4
710;0;0;1;0;0;1;1;0;0;2;20;0;0;0;16.92307692;5;20;4.5;0;0
711;1;0;0;0;1;0;1;0;2;0;20;0;16.92307692;9;0;0;10.76923077;2.5;0;0
712;0;0;0;1;1;0;1;1;2;0;20;2;15.78947368;5;0;0;13.68421053;4.5;9.473684211;8
713;0;0;0;1;1;0;1;1;2;0;20;2;60;5;0;0;52;4.5;36;8
714;0;0;1;0;1;0;1;1;2;0;5;2;6.896551724;7;0;0;6.206896552;2.5;6.206896552;8
715;0;0;1;0;0;0;1;0;0;0;15;0;0;0;0;0;17.89473684;6.5;0;0
716;1;0;0;0;1;1;1;0;2;2;10;0;12.72727273;5;23.63636364;9;12.72727273;4.5;0;0
717;0;0;1;0;1;0;1;0;2;0;10;0;7.222222222;5;0;0;1.666666667;4.5;0;0
718;0;0;1;0;1;0;1;0;2;0;25;0;6.666666667;7;0;0;12;6.5;0;0
719;0;0;1;0;0;0;1;1;0;0;10;2;0;0;0;0;12;4.5;12;8
720;0;0;0;1;0;0;1;1;0;0;15;2;0;0;0;0;15.55555556;6.5;20;4
721;1;0;0;0;1;1;0;1;2;2;0;2;80;7;90;9;0;0;110;4
722;1;0;0;0;1;0;1;1;2;0;15;2;9.333333333;7;0;0;13.33333333;2.5;12;8
723;0;1;0;0;0;1;1;1;0;2;10;2;0;0;8.148148148;7;6.666666667;2.5;5.925925926;6
724;0;0;1;0;1;0;1;0;2;0;5;0;10.47619048;9;0;0;10.47619048;2.5;0;0
725;0;1;0;0;0;1;1;0;0;2;15;0;0;0;4.615384615;5;16.92307692;4.5;0;0
726;0;1;0;0;0;1;1;0;0;2;10;0;0;0;5.555555556;7;9.444444444;6.5;0;0
727;0;0;1;0;0;1;1;0;0;2;15;0;0;0;3.529411765;5;15.29411765;6.5;0;0
728;0;0;1;0;1;0;1;0;2;0;10;0;6.315789474;5;0;0;11.57894737;6.5;0;0
729;0;0;1;0;0;1;1;1;0;2;20;2;0;0;2.777777778;7;8.333333333;6.5;9.444444444;4
730;0;0;0;1;0;1;0;1;0;2;0;2;0;0;20;9;0;0;10.58823529;4
731;0;0;0;1;1;0;1;1;2;0;5;2;6.666666667;7;0;0;6.666666667;6.5;10.47619048;4
732;0;0;1;0;1;0;1;1;2;0;5;2;30.90909091;5;0;0;20;6.5;20;6
733;1;0;0;0;1;0;1;0;2;0;20;0;20;5;0;0;25.71428571;6.5;0;0
734;0;0;0;1;1;0;1;1;2;0;20;2;23.63636364;5;0;0;27.27272727;6.5;20;6
735;0;1;0;0;0;1;1;1;0;2;20;2;0;0;12.85714286;5;14.28571429;4.5;15.71428571;8
736;0;0;1;0;0;1;1;1;0;2;15;2;0;0;14.28571429;5;17.14285714;6.5;37.14285714;6
737;0;1;0;0;0;1;1;1;0;2;20;2;0;0;20;9;12.72727273;2.5;18.18181818;6
738;0;1;0;0;1;1;1;0;2;2;10;0;16.92307692;5;16.92307692;9;23.07692308;4.5;0;0
739;0;0;1;0;1;0;1;0;2;0;20;0;20;7;0;0;28.57142857;2.5;0;0
740;0;0;1;0;1;0;1;0;2;0;25;0;16.92307692;7;0;0;20;6.5;0;0
741;0;0;1;0;0;1;1;1;0;2;25;2;0;0;5.6;7;5.6;2.5;6.4;8
742;0;0;0;1;1;0;1;1;2;0;15;2;12.72727273;5;0;0;27.27272727;6.5;20;6
743;0;1;0;0;1;1;1;0;2;2;20;0;7.368421053;5;11.57894737;7;11.57894737;6.5;0;0
744;0;1;0;0;0;1;0;1;0;2;0;2;0;0;4.8;5;0;0;10.4;6
745;0;1;0;0;1;1;1;0;2;2;10;0;6.086956522;9;6.956521739;7;4.347826087;2.5;0;0
746;1;0;0;0;1;0;1;1;2;0;10;2;10.90909091;5;0;0;23.63636364;4.5;16.36363636;8
747;0;1;0;0;1;1;1;0;2;2;15;0;6.086956522;7;8.695652174;7;9.565217391;6.5;0;0
748;1;0;0;0;1;0;1;1;2;0;25;2;2.777777778;5;0;0;8.333333333;4.5;7.222222222;8
